,0,1,2,3,4
0,0.15998369455337524,0.15547536313533783,0.08196733891963959,0.008480532094836235,0.5940930843353271
1,0.16336199641227722,0.0036057340912520885,0.02499968931078911,1.7367492546327412e-05,0.8080152273178101
2,0.218671977519989,0.038988642394542694,0.30389603972435,0.041432466357946396,0.3970108926296234
3,4.572479519993067e-05,0.9992302656173706,0.0006902493769302964,1.4441848179558292e-05,1.9286442693555728e-05
4,0.20460455119609833,0.04155615717172623,0.1070428416132927,0.06748325377702713,0.5793132185935974
5,0.026749592274427414,0.004506919998675585,0.01773342490196228,0.00024446536554023623,0.9507656097412109
6,0.5987430214881897,0.014483068138360977,0.2011866271495819,0.03347575664520264,0.1521114557981491
7,0.19772985577583313,0.029282955452799797,0.07868865877389908,0.009601930156350136,0.6846965551376343
8,0.2128700166940689,0.045257579535245895,0.07603507488965988,0.011589636094868183,0.6542477011680603
9,0.11668702214956284,0.01982906460762024,0.031921159476041794,0.009314538910984993,0.8222482800483704
10,0.038733623921871185,0.26347488164901733,0.1315934956073761,0.5458374619483948,0.02036050707101822
11,0.011556140147149563,0.002420458011329174,0.033500559628009796,0.00010227066377410665,0.9524205923080444
12,0.13500355184078217,0.18251080811023712,0.3444356918334961,0.12975169718265533,0.20829829573631287
13,0.3008369207382202,0.0845474898815155,0.24269986152648926,0.04903122037649155,0.3228845000267029
14,0.00013016347656957805,0.9991132616996765,0.00023956966469995677,0.0005115241510793567,5.4219576668401714e-06
15,0.0033237130846828222,0.9649749398231506,0.024107858538627625,0.0022176322527229786,0.00537593150511384
16,0.08645618706941605,0.06772366166114807,0.5788357257843018,0.06329599022865295,0.203688383102417
17,0.029908141121268272,0.3130224049091339,0.20583200454711914,0.369720995426178,0.08151642978191376
18,0.002474169945344329,0.3749447166919708,0.01440904289484024,0.6073713302612305,0.0008007714641280472
19,0.12129318714141846,0.025029003620147705,0.16843684017658234,0.6705415844917297,0.01469938550144434
20,0.2525496482849121,0.11503251641988754,0.1598048061132431,0.01021235529333353,0.4624007046222687
21,0.09314976632595062,0.5842084884643555,0.07555448263883591,0.011898517608642578,0.23518872261047363
22,0.006430320907384157,0.010299100540578365,0.7029012441635132,0.2085970938205719,0.0717722475528717
23,0.1490618735551834,0.20859751105308533,0.1451382339000702,0.18075308203697205,0.31644928455352783
24,0.002572699449956417,0.9940349459648132,0.0025727138854563236,8.154524948622566e-06,0.0008115114760585129
25,0.0001366399956168607,0.9295344948768616,0.0668535977602005,0.0025809064973145723,0.0008944672881625593
26,0.15545301139354706,0.1733379364013672,0.18787746131420135,0.000867215683683753,0.4824644923210144
27,0.25466465950012207,0.09785519540309906,0.5927563309669495,0.0029714186675846577,0.05175238102674484
28,0.0007383523043245077,0.3269905149936676,0.10866149514913559,0.5615757703781128,0.0020337721798568964
29,0.14037995040416718,0.12193629145622253,0.3753278851509094,0.06633656471967697,0.2960193455219269
30,0.012409106828272343,0.876878559589386,0.024527212604880333,0.07271880656480789,0.013466322794556618
31,0.3469778001308441,0.01516539603471756,0.13733433187007904,0.00848434679210186,0.4920381009578705
32,0.11773648858070374,0.1998126208782196,0.10883142799139023,0.03204860910773277,0.5415709018707275
33,0.01082528755068779,0.9025612473487854,0.018550308421254158,0.04346020892262459,0.0246029831469059
34,0.037210702896118164,0.8073620796203613,0.12204228341579437,0.010025328025221825,0.023359639570116997
35,0.03725862875580788,0.10263089090585709,0.5270273089408875,0.12777157127857208,0.2053116112947464
36,0.9998249411582947,8.116735443763901e-07,4.03449812438339e-05,1.5435383526885005e-10,0.00013400345051195472
37,0.0820242390036583,0.04799458384513855,0.17957542836666107,0.010589255020022392,0.679816484451294
38,0.16977088153362274,0.1609843522310257,0.22084102034568787,0.26603519916534424,0.18236859142780304
39,1.2150330519489216e-08,0.9999854564666748,8.00674024503678e-06,6.505989404104184e-06,1.336286548081489e-08
40,1.5468461356249463e-07,0.9999890327453613,1.084346240531886e-05,2.031131707269651e-09,1.768040047700481e-09
41,0.13443948328495026,0.08323542028665543,0.6652153134346008,1.3918399417889304e-05,0.11709581315517426
42,0.002126478822901845,0.8632937669754028,0.006515460554510355,0.12398727983236313,0.004077035468071699
43,7.921369615360163e-06,4.166914095549146e-06,0.0013043407816439867,0.9986832737922668,1.7929853868281498e-07
44,0.012747165746986866,0.011129558086395264,0.31414687633514404,0.6478695869445801,0.014106805436313152
45,0.007999845780432224,0.08679341524839401,0.5946032404899597,0.17131829261779785,0.13928529620170593
46,0.04477929323911667,0.005366412922739983,0.7440905570983887,0.004763694014400244,0.20100007951259613
47,0.020584678277373314,0.09197195619344711,0.40092653036117554,0.2993123531341553,0.1872044950723648
48,2.4907631296020027e-13,1.0,6.9875737140900895e-12,1.7289782103142588e-16,1.2262542564212605e-15
49,0.0017914017662405968,0.0003778659156523645,0.1211770698428154,0.8765243291854858,0.00012934782716911286
50,0.05328063666820526,0.08350572735071182,0.48334455490112305,0.0007935577305033803,0.3790755271911621
51,0.015931032598018646,0.07870910316705704,0.7332488894462585,0.0919480174779892,0.08016293495893478
52,0.29540759325027466,0.0020160868298262358,0.4463629126548767,0.20093731582164764,0.055276066064834595
53,0.017695991322398186,0.2928735017776489,0.41950011253356934,0.0010958310449495912,0.26883453130722046
54,0.0217994786798954,0.8549069166183472,0.08493402600288391,0.018518701195716858,0.019840892404317856
55,0.0004905872629024088,4.845070361625403e-05,0.0014525594888255,0.9980044960975647,3.96951236325549e-06
56,0.010781757533550262,0.5776162147521973,0.07491611689329147,0.14563104510307312,0.19105486571788788
57,0.1181061863899231,0.09552940726280212,0.47515618801116943,0.07211935520172119,0.23908884823322296
58,0.002393422881141305,0.045114826411008835,0.5288035273551941,0.370730459690094,0.05295771732926369
59,0.0005305455415509641,5.388286808738485e-05,0.029102178290486336,0.9703081250190735,5.2503296501527075e-06
60,0.0023477254435420036,0.8514880537986755,0.10303725302219391,0.036783020943403244,0.006343950983136892
61,0.03829438239336014,0.4310202896595001,0.22568738460540771,0.2248210906982422,0.0801769271492958
62,0.002300340449437499,0.00582365645095706,0.9480941295623779,0.01903299242258072,0.02474891021847725
63,0.017079444602131844,0.0740363821387291,0.4430292844772339,0.41328445076942444,0.052570413798093796
64,0.005716479849070311,0.058706145733594894,0.560716986656189,0.001225768239237368,0.37363454699516296
65,0.00040979866753332317,0.00073058414272964,0.0760999470949173,2.790302744415385e-08,0.9227596521377563
66,0.25397902727127075,0.0008579884306527674,0.026541661471128464,0.0002083327854052186,0.7184130549430847
67,0.09384437650442123,0.0045913406647741795,0.7678980231285095,0.018304364755749702,0.11536192148923874
68,0.013170331716537476,0.7809014916419983,0.018777720630168915,0.16742856800556183,0.01972181536257267
69,0.12070126831531525,0.39251744747161865,0.18615907430648804,0.0412810780107975,0.25934121012687683
70,0.06138337031006813,0.009227329865098,0.7076509594917297,0.18033890426158905,0.04139946028590202
71,0.07835104316473007,3.8938211218919605e-05,0.0010252119973301888,7.820128303137608e-06,0.9205769896507263
72,0.1529257893562317,0.13655315339565277,0.14622178673744202,0.07084636390209198,0.4934529960155487
73,0.0047450559213757515,0.08209483325481415,0.6385585069656372,0.245274156332016,0.029327496886253357
74,0.2178296595811844,0.15675058960914612,0.11058724671602249,0.003183601191267371,0.5116488933563232
75,0.07344414293766022,0.25313299894332886,0.1557176560163498,0.0802619531750679,0.43744325637817383
76,1.0,7.601404673389604e-20,1.2269028222697837e-18,9.482677373272867e-21,4.367512363730565e-15
77,0.12528598308563232,0.04129163920879364,0.21489962935447693,0.5515795946121216,0.06694312393665314
78,0.049100302159786224,0.19226785004138947,0.26037880778312683,0.36883020401000977,0.12942275404930115
79,0.17620858550071716,0.2143583595752716,0.19595563411712646,0.1003902480006218,0.3130871653556824
80,0.05103960260748863,0.009760639630258083,0.07509016990661621,0.0004725113685708493,0.8636370897293091
81,0.9447544813156128,1.2945158687216463e-06,0.0018636416643857956,2.6445647449691023e-08,0.05338045954704285
82,0.12894979119300842,0.05163690820336342,0.40710845589637756,0.3331948518753052,0.0791100263595581
83,0.027611657977104187,0.6760464906692505,0.12071095407009125,0.14494921267032623,0.030681632459163666
